Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMSYM ID SEMICOLON program1 bloque
Rule 2     program1 -> vars
Rule 3     program1 -> epsilon
Rule 4     vars -> VARSYM vars1
Rule 5     vars1 -> vars2 COLON tipo SEMICOLON vars3
Rule 6     vars2 -> ID vars4
Rule 7     vars3 -> vars1
Rule 8     vars3 -> epsilon
Rule 9     vars4 -> COMMA vars2
Rule 10    vars4 -> epsilon
Rule 11    tipo -> INTSYM
Rule 12    tipo -> FLOATSYM
Rule 13    bloque -> LCURL bloque1 RCURL
Rule 14    bloque1 -> estatuto bloque1
Rule 15    bloque1 -> epsilon
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> escritura
Rule 19    asignacion -> ID EQL expresion SEMICOLON
Rule 20    expresion -> exp expresion1
Rule 21    expresion1 -> epsilon
Rule 22    expresion1 -> expresion2 exp
Rule 23    expresion2 -> LSS
Rule 24    expresion2 -> GTR
Rule 25    expresion2 -> NEG
Rule 26    escritura -> PRINTSYM LPAREN escritura1 RPAREN SEMICOLON
Rule 27    escritura1 -> escritura2 escritura3
Rule 28    escritura2 -> expresion
Rule 29    escritura2 -> STRING
Rule 30    escritura3 -> COMMA escritura1
Rule 31    escritura3 -> epsilon
Rule 32    exp -> termino exp1
Rule 33    exp1 -> PLUS termino exp1
Rule 34    exp1 -> MINUS termino exp1
Rule 35    exp1 -> epsilon
Rule 36    condicion -> IFSYM LPAREN expresion RPAREN bloque condicion1 SEMICOLON
Rule 37    condicion1 -> ELSESYM bloque
Rule 38    condicion1 -> epsilon
Rule 39    termino -> factor termino1
Rule 40    termino1 -> TIMES factor termino1
Rule 41    termino1 -> SLASH factor termino1
Rule 42    termino1 -> epsilon
Rule 43    factor -> LPAREN expresion RPAREN
Rule 44    factor -> factor1 varcte
Rule 45    factor1 -> PLUS
Rule 46    factor1 -> MINUS
Rule 47    factor1 -> epsilon
Rule 48    varcte -> FLOAT
Rule 49    varcte -> INT
Rule 50    varcte -> ID
Rule 51    epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 5
COMMA                : 9 30
ELSESYM              : 37
EQL                  : 19
FLOAT                : 48
FLOATSYM             : 12
GTR                  : 24
ID                   : 1 6 19 50
IFSYM                : 36
INT                  : 49
INTSYM               : 11
LCURL                : 13
LPAREN               : 26 36 43
LSS                  : 23
MINUS                : 34 46
NEG                  : 25
PLUS                 : 33 45
PRINTSYM             : 26
PROGRAMSYM           : 1
RCURL                : 13
RPAREN               : 26 36 43
SEMICOLON            : 1 5 19 26 36
SLASH                : 41
STRING               : 29
TIMES                : 40
VARSYM               : 4
error                : 

Nonterminals, with rules where they appear

asignacion           : 16
bloque               : 1 36 37
bloque1              : 13 14
condicion            : 17
condicion1           : 36
epsilon              : 3 8 10 15 21 31 35 38 42 47
escritura            : 18
escritura1           : 26 30
escritura2           : 27
escritura3           : 27
estatuto             : 14
exp                  : 20 22
exp1                 : 32 33 34
expresion            : 19 28 36 43
expresion1           : 20
expresion2           : 22
factor               : 39 40 41
factor1              : 44
program              : 0
program1             : 1
termino              : 32 33 34
termino1             : 39 40 41
tipo                 : 5
varcte               : 44
vars                 : 2
vars1                : 4 7
vars2                : 5 9
vars3                : 5
vars4                : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMSYM ID SEMICOLON program1 bloque

    PROGRAMSYM      shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMSYM . ID SEMICOLON program1 bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMSYM ID . SEMICOLON program1 bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAMSYM ID SEMICOLON . program1 bloque
    (2) program1 -> . vars
    (3) program1 -> . epsilon
    (4) vars -> . VARSYM vars1
    (51) epsilon -> .

    VARSYM          shift and go to state 7
    LCURL           reduce using rule 51 (epsilon -> .)

    epsilon                        shift and go to state 6
    program1                       shift and go to state 8
    vars                           shift and go to state 5

state 5

    (2) program1 -> vars .

    LCURL           reduce using rule 2 (program1 -> vars .)


state 6

    (3) program1 -> epsilon .

    LCURL           reduce using rule 3 (program1 -> epsilon .)


state 7

    (4) vars -> VARSYM . vars1
    (5) vars1 -> . vars2 COLON tipo SEMICOLON vars3
    (6) vars2 -> . ID vars4

    ID              shift and go to state 11

    vars2                          shift and go to state 9
    vars1                          shift and go to state 10

state 8

    (1) program -> PROGRAMSYM ID SEMICOLON program1 . bloque
    (13) bloque -> . LCURL bloque1 RCURL

    LCURL           shift and go to state 13

    bloque                         shift and go to state 12

state 9

